,time,abs
0,       0.5,  0.007929
1,    0.6667,   0.01131
2,    0.8333,   0.01481
3,         1,   0.01726
4,     1.167,   0.01981
5,     1.333,   0.02288
6,       1.5,   0.02606
7,     1.667,   0.02892
8,     1.833,   0.03092
9,         2,   0.03389
10,     2.167,   0.03735
11,     2.333,   0.04002
12,       2.5,   0.04318
13,     2.667,   0.04513
14,     2.833,   0.04913
15,         3,   0.05171
16,     3.167,   0.05515
17,     3.333,   0.05722
18,       3.5,    0.0603
19,     3.667,    0.0621
20,     3.833,   0.06566
21,         4,   0.06839
22,     4.167,   0.07138
23,     4.333,   0.07294
24,       4.5,   0.07667
25,     4.667,   0.07921
26,     4.833,   0.08228
27,         5,   0.08407
28,     5.167,   0.08831
29,     5.333,   0.09072
30,       5.5,   0.09305
31,     5.667,   0.09681
32,     5.833,   0.09902
33,         6,    0.1017
34,     6.167,     0.104
35,     6.333,     0.108
36,       6.5,    0.1105
37,     6.667,    0.1133
38,     6.833,    0.1171
39,         7,    0.1187
40,     7.167,    0.1208
41,     7.333,    0.1242
42,       7.5,    0.1262
43,     7.667,    0.1287
44,     7.833,    0.1323
45,         8,    0.1353
46,     8.167,    0.1371
47,     8.333,    0.1421
48,       8.5,    0.1427
49,     8.667,    0.1457
50,     8.833,    0.1491
51,         9,     0.151
52,     9.167,    0.1532
53,     9.333,    0.1576
54,       9.5,    0.1583
55,     9.667,    0.1624
56,     9.833,    0.1643
57,        10,    0.1686
58,     10.17,    0.1706
59,     10.33,    0.1731
60,      10.5,     0.176
61,     10.67,    0.1771
62,     10.83,    0.1808
63,        11,    0.1845
64,     11.17,    0.1871
65,     11.33,    0.1902
66,      11.5,    0.1912
67,     11.67,    0.1941
68,     11.83,    0.1969
69,        12,    0.1998
70,     12.17,    0.2026
71,     12.33,    0.2057
72,      12.5,    0.2082
73,     12.67,    0.2102
74,     12.83,    0.2137
75,        13,    0.2143
76,     13.17,    0.2176
77,     13.33,    0.2217
78,      13.5,    0.2253
79,     13.67,    0.2278
80,     13.83,    0.2285
81,        14,    0.2311
82,     14.17,    0.2339
83,     14.33,    0.2377
84,      14.5,      0.24
85,     14.67,    0.2414
86,     14.83,    0.2455
87,        15,    0.2485
88,     15.17,    0.2505
89,     15.33,    0.2527
90,      15.5,    0.2562
91,     15.67,     0.258
92,     15.83,    0.2607
93,        16,    0.2633
94,     16.17,    0.2681
95,     16.33,    0.2681
96,      16.5,    0.2725
97,     16.67,    0.2741
98,     16.83,    0.2758
99,        17,    0.2793
100,     17.17,     0.282
101,     17.33,    0.2838
102,      17.5,    0.2866
103,     17.67,    0.2895
104,     17.83,    0.2913
105,        18,    0.2943
106,     18.17,    0.2952
107,     18.33,    0.2997
108,      18.5,    0.3027
109,     18.67,    0.3061
110,     18.83,    0.3069
111,        19,    0.3088
112,     19.17,    0.3119
113,     19.33,    0.3152
114,      19.5,     0.317
115,     19.67,    0.3176
116,     19.83,    0.3226
117,        20,    0.3261
118,     20.17,    0.3266
119,     20.33,    0.3291
120,      20.5,    0.3331
121,     20.67,    0.3351
122,     20.83,    0.3368
123,        21,    0.3408
124,     21.17,    0.3424
125,     21.33,    0.3458
126,      21.5,    0.3491
127,     21.67,      0.35
128,     21.83,    0.3522
129,        22,    0.3561
130,     22.17,     0.357
131,     22.33,    0.3598
132,      22.5,     0.363
133,     22.67,     0.364
134,     22.83,    0.3677
135,        23,    0.3693
136,     23.17,    0.3725
137,     23.33,    0.3749
138,      23.5,    0.3767
139,     23.67,    0.3786
140,     23.83,    0.3829
141,        24,    0.3848
142,     24.17,    0.3875
143,     24.33,    0.3895
144,      24.5,    0.3899
145,     24.67,    0.3927
